IWG1,2020-01-19 15:58:28.2,15.18708,-49.366999,13720,,43002,1307,197,234,225,0.797,-0.4,-105,-114,-8.8,2.3902,9.8327,-2,,-58.8,,-33.9,171.32,76.5,,49.9,-68,,,,,
IWG1,2020-01-19 15:58:29.2,15.186272,-49.368758,13719.6,,43001,1307,196,234,225,0.797,-0.3,-105,-114,-8.8,2.3931,9.6938,-2,,-58.9,,-33.8,171.31,76.53,,49.8,-68,,,,,
IWG1,2020-01-19 15:58:30.2,15.185518,-49.370439,13719.2,,43000,1307,196,234,225,0.797,-0.3,-105,-113,-8.7,2.3966,9.5905,-2,,-58.8,,-33.7,171.35,76.5,,49.8,-68,,,,,
IWG1,2020-01-19 15:58:31.2,15.184799,-49.372075,13718.9,,43000,1307,196,234,225,0.797,-0.2,-104,-113,-8.6,2.4015,9.503,-2,,-58.8,,-33.7,171.37,76.51,,49.7,-68,,,,,
IWG1,2020-01-19 15:58:32.2,15.184072,-49.373764,13718.6,,42998,1307,196,234,225,0.797,-0.1,-104,-112,-8.5,2.4316,9.3922,-2,,-58.8,,-33.8,171.35,76.52,,49.7,-68,,,,,
IWG1,2020-01-19 15:58:33.2,15.183366,-49.375441,13718.3,,42998,1307,196,234,225,0.797,-0.1,-104,-112,-8.5,2.4487,9.3,-2,,-58.8,,-33.7,171.37,76.51,,49.7,-68,,,,,
IWG1,2020-01-19 15:58:34.2,15.182666,-49.377139,13718.1,,42998,1307,195,234,225,0.797,-0,-103,-112,-8.4,2.462,9.2469,-2,,-58.8,,-33.8,171.37,76.53,,49.7,-68,,,,,
IWG1,2020-01-19 15:58:35.2,15.182028,-49.378723,13718,,42998,1307,195,234,225,0.797,0,-103,-111,-8.3,2.4777,9.2666,-2,,-58.8,,-33.9,171.35,76.5,,49.7,-68,,,,,
IWG1,2020-01-19 15:58:36.2,15.181355,-49.380428,13717.9,,42998,1307,195,234,225,0.797,0.1,-102,-111,-8.3,2.4825,9.3056,-2,,-58.8,,-33.8,171.35,76.49,,49.6,-68,,,,,
IWG1,2020-01-19 15:58:37.2,15.180703,-49.38212,13717.9,,42998,1307,195,234,225,0.797,0.1,-102,-110,-8.2,2.4881,9.3384,-2,,-58.8,,-33.8,171.33,76.52,,49.6,-68,,,,,
IWG1,2020-01-19 15:58:38.2,15.180051,-49.383849,13718,,42999,1307,195,234,225,0.797,0.2,-102,-110,-8.1,2.4959,9.3641,-2,,-58.8,,-33.9,171.35,76.52,,49.6,-68,,,,,
IWG1,2020-01-19 15:58:39.2,15.179457,-49.385463,13718.1,,42999,1307,194,234,225,0.797,0.2,-101,-109,-8,2.505,9.3238,-2,,-58.8,,-33.9,171.36,76.5,,49.5,-68,,,,,
IWG1,2020-01-19 15:58:40.2,15.178803,-49.387284,13718.3,,43000,1307,194,234,225,0.797,0.2,-101,-109,-7.9,2.5201,9.2301,-2,,-58.8,,-33.8,171.31,76.51,,49.5,-68,,,,,
IWG1,2020-01-19 15:58:41.2,15.17823,-49.388921,13718.5,,43002,1307,194,234,225,0.797,0.1,-101,-108,-7.9,2.5211,9.14,-2,,-58.8,,-33.8,171.33,76.53,,49.5,-68,,,,,
IWG1,2020-01-19 15:58:42.2,15.177628,-49.390681,13718.8,,43002,1307,194,234,225,0.797,0.1,-100,-108,-7.8,2.5261,9.0691,-2,,-58.8,,-33.8,171.34,76.55,,49.5,-68,,,,,
IWG1,2020-01-19 15:58:43.2,15.17708,-49.392324,13719,,43002,1307,194,234,225,0.797,0.1,-100,-108,-7.7,2.5157,9.0071,-2,,-58.8,,-33.8,171.34,76.51,,49.5,-68,,,,,
IWG1,2020-01-19 15:58:44.2,15.176516,-49.394055,13719.3,,43003,1307,193,234,225,0.797,0,-99,-107,-7.7,2.4939,8.9964,-2,,-58.9,,-33.9,171.3,76.56,,49.5,-68,,,,,
IWG1,2020-01-19 15:58:45.2,15.175966,-49.395789,13719.5,,43004,1307,193,234,225,0.797,-0,-99,-107,-7.6,2.4845,9.0452,-2,,-58.9,,-33.8,171.33,76.54,,49.4,-68,,,,,
IWG1,2020-01-19 15:58:46.2,15.17543,-49.397525,13719.6,,43006,1307,193,234,225,0.797,-0,-99,-106,-7.5,2.4716,9.0991,-2,,-58.9,,-33.9,171.36,76.53,,49.3,-68,,,,,
IWG1,2020-01-19 15:58:47.2,15.174907,-49.399265,13719.7,,43005,1307,193,234,225,0.797,-0,-99,-106,-7.3,2.4525,8.9353,-2,,-58.9,,-33.8,171.32,76.57,,49,-69,,,,,
IWG1,2020-01-19 15:58:48.2,15.174397,-49.401007,13719.8,,43005,1307,193,234,225,0.797,-0,-99,-106,-7.2,2.4468,7.9659,-2,,-58.9,,-33.9,171.29,76.53,,48.9,-69,,,,,
IWG1,2020-01-19 15:58:49.2,15.173899,-49.402751,13719.8,,43006,1307,193,234,225,0.797,-0.1,-98,-106,-7.1,2.4555,6.5626,-2,,-58.9,,-33.8,171.37,76.57,,48.8,-69,,,,,
IWG1,2020-01-19 15:58:50.2,15.173416,-49.40448,13719.9,,43005,1307,193,234,225,0.798,-0.2,-98,-106,-7.1,2.4614,5.0481,-2,,-58.9,,-33.8,171.32,76.59,,48.7,-69,,,,,
IWG1,2020-01-19 15:58:51.2,15.172939,-49.40621,13719.9,,43006,1307,193,234,225,0.798,-0.3,-98,-105,-7,2.4356,3.612,-2,,-58.9,,-33.8,171.34,76.62,,48.6,-69,,,,,
IWG1,2020-01-19 15:58:52.2,15.172473,-49.407924,13719.9,,43006,1307,193,234,225,0.798,-0.4,-98,-105,-7,2.4049,2.4461,-2,,-58.9,,-33.8,171.36,76.63,,48.5,-70,,,,,
IWG1,2020-01-19 15:58:53.2,15.172,-49.409673,13719.8,,43005,1307,193,234,225,0.798,-0.4,-98,-105,-7,2.391,1.5785,-2,,-58.9,,-33.7,171.32,76.66,,48.5,-70,,,,,
IWG1,2020-01-19 15:58:54.2,15.171534,-49.411406,13719.7,,43004,1307,193,234,225,0.798,-0.5,-98,-105,-7,2.3712,0.8237,-2,,-58.9,,-33.8,171.38,76.7,,48.4,-70,,,,,
IWG1,2020-01-19 15:58:55.2,15.171069,-49.413139,13719.4,,43001,1307,193,234,225,0.798,-0.4,-99,-105,-6.9,2.3571,0.3068,-2,,-58.9,,-33.8,171.4,76.69,,48.4,-70,,,,,
IWG1,2020-01-19 15:58:56.2,15.170603,-49.414873,13719.1,,43000,1307,193,234,225,0.798,-0.4,-99,-105,-6.9,2.3411,-0.0551,-2,,-58.9,,-33.7,171.41,76.71,,48.4,-70,,,,,
IWG1,2020-01-19 15:58:57.2,15.170156,-49.416537,13718.8,,43000,1307,193,234,225,0.798,-0.4,-99,-106,-6.9,2.3443,-0.307,-2,,-58.9,,-33.8,171.39,76.71,,48.3,-70,,,,,
IWG1,2020-01-19 15:58:58.2,15.169671,-49.418341,13718.4,,42998,1307,193,234,225,0.798,-0.3,-99,-106,-6.9,2.3606,-0.4132,-2,,-58.9,,-33.8,171.42,76.78,,48.3,-70,,,,,
IWG1,2020-01-19 15:58:59.2,15.169218,-49.420023,13718.1,,42997,1307,193,234,225,0.798,-0.3,-99,-106,-6.9,2.355,-0.4614,-2,,-58.9,,-33.7,171.42,76.78,,48.3,-70,,,,,
IWG1,2020-01-19 15:59:00.2,15.168745,-49.421775,13717.9,,42998,1307,193,234,225,0.799,-0.2,-99,-106,-6.9,2.365,-0.4888,-2,,-58.9,,-33.7,171.46,76.78,,48.3,-70,,,,,
IWG1,2020-01-19 15:59:01.2,15.16828,-49.423492,13717.6,,42998,1307,193,234,225,0.799,-0.1,-99,-106,-7,2.3791,-0.5081,-2,,-58.9,,-33.8,171.45,76.81,,48.3,-70,,,,,
IWG1,2020-01-19 15:59:02.2,15.167795,-49.425279,13717.4,,42997,1307,194,234,225,0.799,-0.1,-99,-106,-7,2.3946,-0.5115,-2,,-58.9,,-33.8,171.42,76.81,,48.3,-70,,,,,
IWG1,2020-01-19 15:59:03.2,15.167324,-49.427014,13717.3,,42995,1307,194,234,225,0.799,-0,-99,-106,-7,2.4156,-0.4124,-2,,-58.9,,-33.7,171.41,76.83,,48.3,-70,,,,,
IWG1,2020-01-19 15:59:04.2,15.166851,-49.428749,13717.3,,42997,1307,194,234,226,0.799,0,-99,-106,-7,2.4281,-0.2601,-2,,-58.9,,-33.8,171.46,76.87,,48.3,-70,,,,,
IWG1,2020-01-19 15:59:05.2,15.166373,-49.430502,13717.3,,42996,1307,194,234,226,0.799,0.1,-99,-106,-7,2.4379,-0.1193,-2,,-58.9,,-33.7,171.47,76.88,,48.3,-70,,,,,
IWG1,2020-01-19 15:59:06.2,15.165917,-49.432168,13717.4,,42997,1307,194,234,226,0.799,0.2,-99,-106,-7,2.4478,-0.0404,-2,,-58.9,,-33.7,171.48,76.89,,48.3,-70,,,,,
IWG1,2020-01-19 15:59:07.2,15.165443,-49.433903,13717.6,,42998,1307,194,234,226,0.799,0.2,-99,-106,-7,2.4559,0.0015,-2,,-58.9,,-33.8,171.44,76.89,,48.3,-70,,,,,
IWG1,2020-01-19 15:59:08.2,15.164968,-49.435639,13717.8,,42996,1307,194,234,226,0.799,0.2,-99,-106,-7,2.4648,0.035,-2,,-58.9,,-33.6,171.42,76.88,,48.3,-70,,,,,
IWG1,2020-01-19 15:59:09.2,15.164517,-49.437288,13718,,43000,1307,194,234,225,0.799,0.2,-99,-106,-7,2.4703,0.1464,-2,,-58.9,,-33.7,171.41,76.86,,48.2,-70,,,,,
IWG1,2020-01-19 15:59:10.2,15.164032,-49.439058,13718.3,,42999,1307,194,234,225,0.799,0.1,-99,-106,-7,2.4681,0.2622,-2,,-58.9,,-33.8,171.42,76.87,,48.2,-70,,,,,
IWG1,2020-01-19 15:59:11.2,15.163552,-49.440812,13718.6,,42999,1307,194,234,226,0.799,0.1,-99,-106,-7,2.4626,0.3359,-2,,-58.9,,-33.5,171.44,76.87,,48.2,-70,,,,,
IWG1,2020-01-19 15:59:12.2,15.163048,-49.442653,13718.9,,43000,1307,194,234,226,0.799,0,-99,-106,-6.9,2.445,0.359,-2,,-58.8,,-33.5,171.43,76.89,,48.2,-70,,,,,
IWG1,2020-01-19 15:59:13.2,15.162587,-49.444337,13719.2,,43000,1307,194,234,226,0.799,0,-99,-106,-6.9,2.4362,0.3491,-2,,-58.8,,-33.7,171.41,76.94,,48.2,-70,,,,,
IWG1,2020-01-19 15:59:14.2,15.162113,-49.446074,13719.4,,43001,1307,194,235,226,0.799,-0,-99,-106,-6.9,2.4315,0.3001,-2,,-58.9,,-33.7,171.43,76.95,,48.2,-70,,,,,
IWG1,2020-01-19 15:59:15.2,15.161628,-49.447846,13719.6,,43000,1307,194,235,226,0.799,-0,-99,-106,-6.9,2.4266,0.2998,-2,,-58.9,,-33.6,171.43,76.96,,48.2,-70,,,,,
IWG1,2020-01-19 15:59:16.2,15.161149,-49.449601,13719.7,,43001,1307,194,235,226,0.799,-0.1,-99,-106,-6.9,2.4154,0.3095,-2,,-58.9,,-33.7,171.42,76.94,,48.1,-70,,,,,
IWG1,2020-01-19 15:59:17.2,15.160698,-49.451251,13719.8,,43000,1307,194,234,226,0.799,-0.1,-99,-106,-6.9,2.4027,0.3271,-2,,-58.9,,-33.6,171.4,76.89,,48.1,-70,,,,,
IWG1,2020-01-19 15:59:18.2,15.160223,-49.452989,13719.8,,43000,1307,194,235,226,0.799,-0.1,-99,-106,-6.9,2.3948,0.3404,-2,,-58.9,,-33.8,171.41,76.96,,48.1,-70,,,,,
IWG1,2020-01-19 15:59:19.2,15.159744,-49.454745,13719.9,,43000,1307,194,235,226,0.799,-0.2,-99,-106,-6.9,2.3839,0.3432,-2,,-58.9,,-33.7,171.45,76.99,,48.1,-70,,,,,
IWG1,2020-01-19 15:59:20.2,15.159255,-49.456536,13719.9,,42998,1307,194,235,226,0.799,-0.2,-99,-106,-6.9,2.38,0.3373,-2,,-58.9,,-33.5,171.41,77,,48.1,-70,,,,,
IWG1,2020-01-19 15:59:21.2,15.158781,-49.458274,13719.8,,42996,1307,194,235,226,0.799,-0.2,-99,-106,-6.9,2.3735,0.3476,-2,,-58.9,,-33.7,171.47,77.04,,48,-70,,,,,
IWG1,2020-01-19 15:59:22.2,15.158307,-49.460014,13719.8,,42998,1307,194,235,226,0.8,-0.2,-99,-106,-6.9,2.3731,0.3443,-2,,-58.9,,-33.6,171.47,77.08,,48,-70,,,,,
IWG1,2020-01-19 15:59:23.2,15.157833,-49.461753,13719.7,,42996,1307,194,235,226,0.8,-0.2,-99,-106,-6.9,2.3693,0.315,-2,,-58.9,,-33.7,171.51,77.09,,48,-70,,,,,
IWG1,2020-01-19 15:59:24.2,15.157359,-49.463493,13719.6,,42998,1307,194,235,226,0.8,-0.2,-99,-106,-6.9,2.369,0.2835,-2,,-58.9,,-33.7,171.49,77.1,,48,-70,,,,,
IWG1,2020-01-19 15:59:25.2,15.156885,-49.465234,13719.4,,42996,1307,194,235,226,0.8,-0.1,-99,-106,-6.9,2.365,0.2599,-2,,-58.9,,-33.6,171.48,77.08,,48,-70,,,,,
IWG1,2020-01-19 15:59:26.2,15.156411,-49.466974,13719.3,,42996,1307,194,235,226,0.8,-0.1,-99,-106,-6.9,2.3852,0.2651,-2,,-58.9,,-33.6,171.45,77.06,,48,-70,,,,,
IWG1,2020-01-19 15:59:27.2,15.155956,-49.468645,13719.2,,42994,1307,194,235,226,0.8,-0,-99,-106,-6.9,2.4002,0.3458,-2,,-58.9,,-33.7,171.48,77.09,,47.9,-70,,,,,
IWG1,2020-01-19 15:59:28.2,15.155482,-49.470386,13719.1,,42996,1307,194,235,226,0.8,-0,-99,-106,-6.9,2.4062,0.4164,-2,,-58.8,,-33.5,171.5,77.12,,47.9,-70,,,,,
IWG1,2020-01-19 15:59:29.2,15.155003,-49.472145,13719.1,,42996,1307,194,235,226,0.8,0,-99,-106,-6.9,2.4118,0.4338,-2,,-58.9,,-33.5,171.47,77.11,,47.9,-70,,,,,
IWG1,2020-01-19 15:59:30.2,15.154525,-49.473904,13719.1,,42996,1307,194,235,226,0.8,0,-99,-106,-6.9,2.4198,0.415,-2,,-58.9,,-33.6,171.51,77.12,,47.9,-70,,,,,
IWG1,2020-01-19 15:59:31.2,15.154052,-49.475646,13719.2,,42994,1307,194,235,226,0.8,0,-99,-106,-6.9,2.4272,0.3548,-2,,-58.9,,-33.6,171.49,77.13,,47.9,-70,,,,,
IWG1,2020-01-19 15:59:32.2,15.153574,-49.477405,13719.3,,42996,1307,194,235,226,0.8,0.1,-99,-106,-6.9,2.4378,0.2886,-2,,-58.9,,-33.7,171.44,77.13,,47.9,-70,,,,,
IWG1,2020-01-19 15:59:33.2,15.153096,-49.479165,13719.3,,42998,1307,194,235,226,0.8,0.1,-99,-106,-6.9,2.4497,0.3161,-2,,-58.9,,-33.5,171.47,77.12,,47.9,-70,,,,,
IWG1,2020-01-19 15:59:34.2,15.152642,-49.480838,13719.4,,42998,1307,194,235,226,0.8,0.1,-99,-106,-6.9,2.4491,0.3593,-2,,-58.9,,-33.6,171.5,77.09,,47.8,-70,,,,,
IWG1,2020-01-19 15:59:35.2,15.15217,-49.48258,13719.5,,42996,1307,194,235,226,0.8,0.1,-99,-106,-6.8,2.4484,0.3725,-2,,-58.8,,-33.6,171.51,77.06,,47.8,-70,,,,,
IWG1,2020-01-19 15:59:36.2,15.151697,-49.484323,13719.7,,42997,1307,194,235,226,0.8,0.1,-99,-106,-6.8,2.4458,0.3339,-2,,-58.8,,-33.5,171.48,77.1,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:37.2,15.151196,-49.486171,13719.8,,42997,1307,194,235,226,0.8,0,-99,-106,-6.8,2.441,0.2825,-2,,-58.9,,-33.6,171.47,77.16,,47.8,-70,,,,,
IWG1,2020-01-19 15:59:38.2,15.150743,-49.487844,13719.9,,42996,1307,194,235,226,0.8,0,-99,-106,-6.8,2.4362,0.2466,-2,,-58.8,,-33.7,171.45,77.16,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:39.2,15.150261,-49.489622,13720,,42997,1307,194,235,226,0.8,0,-99,-106,-6.8,2.4354,0.2868,-2,,-58.8,,-33.4,171.46,77.14,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:40.2,15.149816,-49.491261,13720.1,,42996,1307,194,235,226,0.8,0,-99,-106,-6.8,2.4333,0.3449,-2,,-58.8,,-33.6,171.48,77.17,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:41.2,15.149339,-49.493022,13720.2,,42996,1307,194,235,226,0.8,-0,-99,-106,-6.8,2.4312,0.4187,-2,,-58.8,,-33.6,171.5,77.17,,47.6,-70,,,,,
IWG1,2020-01-19 15:59:42.2,15.148863,-49.494783,13720.3,,42996,1307,194,235,226,0.8,-0,-99,-106,-6.8,2.4277,0.3898,-2,,-58.8,,-33.5,171.49,77.19,,47.6,-70,,,,,
IWG1,2020-01-19 15:59:43.2,15.148377,-49.49658,13720.4,,42996,1307,194,235,226,0.8,0,-99,-106,-6.8,2.4159,0.2686,-2,,-58.8,,-33.7,171.46,77.2,,47.6,-70,,,,,
IWG1,2020-01-19 15:59:44.2,15.1479,-49.498342,13720.5,,42996,1307,195,235,226,0.8,0,-99,-106,-6.7,2.4124,0.1656,-2,,-58.9,,-33.5,171.51,77.25,,47.6,-70,,,,,
IWG1,2020-01-19 15:59:45.2,15.147432,-49.500068,13720.5,,42996,1307,195,235,226,0.801,0.1,-99,-106,-6.7,2.4185,0.118,-2,,-58.8,,-33.6,171.51,77.29,,47.6,-70,,,,,
IWG1,2020-01-19 15:59:46.2,15.146955,-49.50183,13720.6,,42996,1307,195,235,226,0.801,0.1,-99,-106,-6.7,2.406,0.1143,-2,,-58.8,,-33.6,171.51,77.32,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:47.2,15.146483,-49.503575,13720.7,,42998,1307,195,235,226,0.801,0.2,-99,-106,-6.8,2.4148,0.1227,-2,,-58.9,,-33.4,171.47,77.33,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:48.2,15.14601,-49.50532,13720.8,,42996,1307,195,235,226,0.801,0.2,-99,-106,-6.8,2.4326,0.1104,-2,,-58.8,,-33.4,171.53,77.33,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:49.2,15.145537,-49.507065,13720.9,,42998,1307,195,235,226,0.801,0.3,-99,-106,-6.8,2.4371,0.1107,-2,,-58.8,,-33.6,171.46,77.29,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:50.2,15.145064,-49.50881,13721.2,,42998,1307,195,235,226,0.801,0.3,-99,-106,-6.8,2.4605,0.0945,-2,,-58.8,,-33.6,171.46,77.32,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:51.2,15.144609,-49.510485,13721.4,,43000,1307,195,235,226,0.801,0.3,-99,-106,-6.8,2.4777,0.0467,-2,,-58.8,,-33.5,171.47,77.28,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:52.2,15.144135,-49.51223,13721.8,,43000,1307,195,235,226,0.801,0.2,-99,-106,-6.8,2.4679,0.0179,-2,,-58.8,,-33.5,171.45,77.28,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:53.2,15.143652,-49.51401,13722.1,,43003,1307,195,235,226,0.801,0.2,-99,-106,-6.8,2.4545,-0.0183,-2,,-58.8,,-33.5,171.45,77.27,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:54.2,15.143177,-49.515755,13722.5,,43003,1307,195,235,226,0.801,0.1,-99,-106,-6.8,2.4443,0.0413,-2,,-58.8,,-33.5,171.47,77.26,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:55.2,15.142697,-49.517518,13722.8,,43003,1307,195,235,226,0.801,0.1,-99,-106,-6.8,2.4228,0.1456,-2,,-58.8,,-33.5,171.44,77.3,,47.7,-70,,,,,
IWG1,2020-01-19 15:59:56.2,15.142222,-49.519263,13723.1,,43003,1307,195,235,226,0.801,0,-99,-106,-6.8,2.4085,0.2567,-2,,-58.8,,-33.5,171.46,77.31,,47.8,-70,,,,,
IWG1,2020-01-19 15:59:57.2,15.141747,-49.521008,13723.3,,43002,1307,195,235,226,0.801,-0.1,-99,-106,-6.8,2.3925,0.3623,-2,,-58.8,,-33.3,171.46,77.27,,47.8,-70,,,,,
IWG1,2020-01-19 15:59:58.2,15.141267,-49.522772,13723.5,,43004,1307,195,235,226,0.801,-0.3,-99,-106,-6.8,2.3689,0.3798,-2,,-58.8,,-33.5,171.43,77.29,,47.8,-70,,,,,
IWG1,2020-01-19 15:59:59.2,15.140793,-49.524517,13723.6,,42998,1307,195,235,226,0.801,-0.9,-99,-106,-6.8,2.3569,0.3403,-2,,-58.8,,-33.5,171.47,77.31,,47.7,-70,,,,,
IWG1,2020-01-19 16:00:00.2,15.140318,-49.526263,13723.6,,42997,1307,195,235,226,0.801,-1.7,-99,-106,-6.8,2.3419,0.306,-2,,-58.8,,-33.6,171.51,77.42,,47.8,-70,,,,,
IWG1,2020-01-19 16:00:01.2,15.139858,-49.527957,13723.5,,42990,1307,195,235,226,0.801,-2.8,-99,-106,-6.8,2.1392,0.2091,-2,,-58.8,,-33.4,171.63,77.51,,47.8,-70,,,,,
IWG1,2020-01-19 16:00:02.2,15.139383,-49.529704,13722.9,,42980,1307,195,235,226,0.802,-4.1,-99,-106,-6.8,1.9167,0.2303,-2,,-58.8,,-33.4,171.67,77.6,,47.8,-70,,,,,
IWG1,2020-01-19 16:00:03.2,15.138903,-49.531469,13721.5,,42966,1307,195,235,227,0.802,-5.4,-99,-106,-6.8,1.6299,0.2974,-2,,-58.8,,-33.4,171.86,77.72,,47.9,-70,,,,,
IWG1,2020-01-19 16:00:04.2,15.138419,-49.533252,13719.1,,42948,1307,195,236,227,0.802,-6.4,-99,-106,-6.8,1.2602,0.3746,-2,,-58.8,,-33.2,172.07,77.91,,47.8,-70,,,,,
IWG1,2020-01-19 16:00:05.2,15.137939,-49.535019,13715.4,,42925,1307,195,236,227,0.803,-7.1,-99,-106,-6.8,0.9422,0.4678,-2,,-58.7,,-33.2,172.22,77.98,,47.8,-70,,,,,
IWG1,2020-01-19 16:00:06.2,15.137469,-49.536751,13710.6,,42902,1307,195,236,227,0.803,-7.4,-99,-106,-6.8,0.6505,0.5387,-2,,-58.7,,-33.1,172.52,78.08,,47.8,-70,,,,,
IWG1,2020-01-19 16:00:07.2,15.136994,-49.538502,13704.6,,42878,1307,195,236,227,0.803,-7.5,-99,-105,-6.7,0.5209,0.6352,-2,,-58.6,,-33.1,172.61,78.21,,47.8,-70,,,,,
IWG1,2020-01-19 16:00:08.2,15.136544,-49.540167,13698.1,,42854,1307,195,236,228,0.803,-7.5,-99,-105,-6.7,0.4927,0.6546,-2,,-58.6,,-33.1,173.05,78.34,,47.8,-70,,,,,
IWG1,2020-01-19 16:00:09.2,15.136046,-49.542007,13690.5,,42827,1307,195,236,228,0.802,-7.4,-99,-105,-6.7,0.5344,0.6255,-2,,-58.5,,-33,173.05,78.28,,47.7,-70,,,,,
IWG1,2020-01-19 16:00:10.2,15.135587,-49.543708,13683.2,,42805,1307,195,236,228,0.802,-7.4,-99,-105,-6.7,0.5614,0.4889,-2,,-58.4,,-32.8,173.23,78.37,,47.7,-70,,,,,
IWG1,2020-01-19 16:00:11.2,15.135133,-49.545391,13676.1,,42784,1307,195,236,228,0.802,-7.3,-99,-105,-6.7,0.584,0.4622,-2,,-58.4,,-32.7,173.43,78.37,,47.6,-70,,,,,
IWG1,2020-01-19 16:00:12.2,15.134651,-49.547179,13668.5,,42758,1307,195,236,228,0.802,-7.2,-99,-105,-6.6,0.5932,0.3356,-2,,-58.3,,-32.8,173.65,78.46,,47.5,-71,,,,,
IWG1,2020-01-19 16:00:13.2,15.134183,-49.548915,13661.1,,42735,1307,195,236,228,0.802,-7.1,-99,-106,-6.6,0.5973,0.2041,-2,,-58.3,,-32.6,173.83,78.5,,47.5,-71,,,,,
IWG1,2020-01-19 16:00:14.2,15.133691,-49.550737,13653.4,,42710,1307,195,236,228,0.802,-7.1,-99,-106,-6.6,0.6725,0.0173,-2,,-58.2,,-32.6,174.01,78.55,,47.5,-71,,,,,
IWG1,2020-01-19 16:00:15.2,15.133237,-49.552419,13646.5,,42684,1307,195,236,228,0.801,-7.2,-99,-106,-6.6,0.672,-0.1085,-2,,-58.2,,-32.7,174.21,78.6,,47.5,-71,,,,,
IWG1,2020-01-19 16:00:16.2,15.13275,-49.554223,13639.1,,42661,1307,195,236,228,0.801,-7.4,-99,-106,-6.6,0.6748,-0.1974,-2,,-58.1,,-32.5,174.43,78.63,,47.5,-71,,,,,
IWG1,2020-01-19 16:00:17.2,15.132276,-49.555975,13632,,42636,1307,195,236,228,0.801,-7.5,-99,-106,-6.6,0.6395,-0.3604,-2,,-58.1,,-32.5,174.58,78.68,,47.5,-71,,,,,
IWG1,2020-01-19 16:00:18.2,15.131791,-49.55776,13624.6,,42610,1307,195,235,228,0.8,-7.6,-99,-106,-6.6,0.572,-0.369,-2,,-58,,-32.5,174.79,78.61,,47.5,-71,,,,,
IWG1,2020-01-19 16:00:19.2,15.131316,-49.55951,13617.3,,42586,1307,195,235,228,0.8,-7.7,-99,-106,-6.6,0.5496,-0.2715,-2,,-57.9,,-32.4,174.98,78.64,,47.4,-71,,,,,
IWG1,2020-01-19 16:00:20.2,15.13082,-49.56133,13609.5,,42562,1307,195,235,228,0.8,-7.8,-99,-106,-6.6,0.5256,-0.1713,-2,,-57.8,,-32.2,175.23,78.68,,47.4,-71,,,,,
IWG1,2020-01-19 16:00:21.2,15.130339,-49.563097,13601.8,,42536,1307,195,235,228,0.799,-7.8,-99,-106,-6.7,0.4968,-0.0843,-2,,-57.8,,-32.3,175.51,78.71,,47.5,-71,,,,,
IWG1,2020-01-19 16:00:22.2,15.129904,-49.564688,13594.8,,42509,1307,195,235,228,0.799,-7.7,-99,-106,-6.7,0.4938,0.0135,-2,,-57.7,,-32.3,175.67,78.7,,47.4,-70,,,,,
IWG1,2020-01-19 16:00:23.2,15.129426,-49.566437,13587,,42485,1307,195,235,228,0.799,-7.7,-99,-106,-6.7,0.4927,0.1292,-2,,-57.7,,-32.2,175.83,78.75,,47.4,-70,,,,,
IWG1,2020-01-19 16:00:24.2,15.128948,-49.568185,13579.2,,42460,1307,195,235,228,0.799,-7.7,-99,-106,-6.7,0.5174,0.2172,-2,,-57.6,,-32.2,176.02,78.74,,47.4,-70,,,,,
IWG1,2020-01-19 16:00:25.2,15.128432,-49.570073,13570.8,,42435,1307,195,235,228,0.798,-7.6,-99,-106,-6.7,0.5404,0.2685,-2,,-57.5,,-32,176.24,78.8,,47.4,-70,,,,,
IWG1,2020-01-19 16:00:26.2,15.127973,-49.571751,13563.4,,42408,1307,195,235,228,0.798,-7.7,-99,-106,-6.7,0.5389,0.313,-2,,-57.5,,-32,176.44,78.87,,47.4,-70,,,,,
IWG1,2020-01-19 16:00:27.2,15.127491,-49.573515,13555.7,,42384,1307,195,235,228,0.798,-7.7,-99,-106,-6.7,0.5433,0.3293,-2,,-57.4,,-32,176.64,78.89,,47.4,-70,,,,,
IWG1,2020-01-19 16:00:28.2,15.127008,-49.57528,13547.9,,42360,1307,195,235,228,0.798,-7.7,-99,-106,-6.7,0.5428,0.3267,-2,,-57.4,,-31.9,176.86,78.96,,47.4,-70,,,,,
IWG1,2020-01-19 16:00:29.2,15.126531,-49.577026,13540.2,,42336,1307,195,235,229,0.797,-7.7,-99,-106,-6.7,0.5391,0.3345,-2,,-57.3,,-31.8,177.07,79,,47.5,-70,,,,,
IWG1,2020-01-19 16:00:30.2,15.126054,-49.578773,13532.5,,42310,1307,195,235,229,0.797,-7.7,-99,-106,-6.7,0.5459,0.3758,-2,,-57.3,,-31.7,177.29,79.06,,47.5,-70,,,,,
